<Modules>									none
Flow	FlowManager								none
UI	UIManager								none
Cargo	CargoManager								none
VISA	GlobalVISAManager								none
Camera	BaluffManager								none
Serial	WinSerialManager								none
ImageProcess	ImageProcessManager								none
<Modules/>									none
<Config>									gray
TestData	initAlive	4							gray
TestData	updateLabels								gray
Serial	FINDPORT	115200,1	066CFF3833554B3043165348 LOCATION=1-1:x.2	CONTROL					gray
Serial	FINDPORT	9600,1	DAE006GCA	D1					gray
Serial	FINDPORT	9600,1	DAE00646A	D2					gray
Serial	OPEN	CONTROL							gray
Serial	OPEN	D1							gray
Serial	OPEN	D2							gray
VISA	OPENALL	10000	1						gray
Camera	OPENALL								gray
Camera	SETPROPS	UB101256	4,1296,972	0,0	0,120	0,100,0,0			gray
Camera	CALIBRATEWB	UB101256	50000						gray
UI	GRID1_CONFIG	Place	0.00	0.00	0.5	0.5			gray
UI	GRID1_CONFIG	Add_Columns	Test ID,Device,Min,Max,Result						gray
UI	GRID1_CONFIG	Edit_Column	Test ID,100,0						gray
UI	GRID1_CONFIG	Edit_Column	Device,50,0						gray
UI	GRID1_CONFIG	Edit_Column	Min,80,0						gray
UI	GRID1_CONFIG	Edit_Column	Max,80,0						gray
UI	GRID1_CONFIG	Edit_Column	Result,140,0						gray
UI	GRID1_CONFIG	Edit_Heading	Test ID,Test ID						gray
UI	GRID1_CONFIG	Edit_Heading	Device,Device						gray
UI	GRID1_CONFIG	Edit_Heading	Min,Min						gray
UI	GRID1_CONFIG	Edit_Heading	Max,Max						gray
UI	GRID1_CONFIG	Edit_Heading	Result,Result						gray
UI	GRID1_CONFIG	Tag_Config	PASS,#62AF75						gray
UI	GRID1_CONFIG	Tag_Config	FAIL,#810D0D						gray
UI	GRID1_CONFIG	Tag_Config	RETRY,#E5AE59						gray
UI	GRID1_CONFIG	Tag_Config	IRR,#130089						gray
UI	GRID2_CONFIG	Place	0.5	0.00	0.5	0.5			gray
UI	GRID2_CONFIG	Add_Columns	Test ID,Device,Min,Max,Result						gray
UI	GRID2_CONFIG	Edit_Column	Test ID,100,0						gray
UI	GRID2_CONFIG	Edit_Column	Device,50,0						gray
UI	GRID2_CONFIG	Edit_Column	Min,120,0						gray
UI	GRID2_CONFIG	Edit_Column	Max,120,0						gray
UI	GRID2_CONFIG	Edit_Column	Result,100,0						gray
UI	GRID2_CONFIG	Edit_Heading	Test ID,Test ID						gray
UI	GRID2_CONFIG	Edit_Heading	Device,Device						gray
UI	GRID2_CONFIG	Edit_Heading	Min,Min						gray
UI	GRID2_CONFIG	Edit_Heading	Max,Max						gray
UI	GRID2_CONFIG	Edit_Heading	Result,Result						gray
UI	GRID2_CONFIG	Tag_Config	PASS,#62AF75						gray
UI	GRID2_CONFIG	Tag_Config	FAIL,#810D0D						gray
UI	GRID2_CONFIG	Tag_Config	RETRY,#E5AE59						gray
UI	GRID2_CONFIG	Tag_Config	IRR,#130089						gray
UI	GRID3_CONFIG	Place	0.00	0.5	0.5	0.5			gray
UI	GRID3_CONFIG	Add_Columns	Test ID,Device,Min,Max,Result						gray
UI	GRID3_CONFIG	Edit_Column	Test ID,100,0						gray
UI	GRID3_CONFIG	Edit_Column	Device,50,0						gray
UI	GRID3_CONFIG	Edit_Column	Min,120,0						gray
UI	GRID3_CONFIG	Edit_Column	Max,120,0						gray
UI	GRID3_CONFIG	Edit_Column	Result,100,0						gray
UI	GRID3_CONFIG	Edit_Heading	Test ID,Test ID						gray
UI	GRID3_CONFIG	Edit_Heading	Device,Device						gray
UI	GRID3_CONFIG	Edit_Heading	Min,Min						gray
UI	GRID3_CONFIG	Edit_Heading	Max,Max						gray
UI	GRID3_CONFIG	Edit_Heading	Result,Result						gray
UI	GRID3_CONFIG	Tag_Config	PASS,#62AF75						gray
UI	GRID3_CONFIG	Tag_Config	FAIL,#810D0D						gray
UI	GRID3_CONFIG	Tag_Config	RETRY,#E5AE59						gray
UI	GRID3_CONFIG	Tag_Config	IRR,#130089						gray
UI	GRID4_CONFIG	Place	0.5	0.5	0.5	0.5			gray
UI	GRID4_CONFIG	Add_Columns	Test ID,Device,Min,Max,Result						gray
UI	GRID4_CONFIG	Edit_Column	Test ID,100,0						gray
UI	GRID4_CONFIG	Edit_Column	Device,50,0						gray
UI	GRID4_CONFIG	Edit_Column	Min,120,0						gray
UI	GRID4_CONFIG	Edit_Column	Max,120,0						gray
UI	GRID4_CONFIG	Edit_Column	Result,100,0						gray
UI	GRID4_CONFIG	Edit_Heading	Test ID,Test ID						gray
UI	GRID4_CONFIG	Edit_Heading	Device,Device						gray
UI	GRID4_CONFIG	Edit_Heading	Min,Min						gray
UI	GRID4_CONFIG	Edit_Heading	Max,Max						gray
UI	GRID4_CONFIG	Edit_Heading	Result,Result						gray
UI	GRID4_CONFIG	Tag_Config	PASS,#62AF75						gray
UI	GRID4_CONFIG	Tag_Config	FAIL,#810D0D						gray
UI	GRID4_CONFIG	Tag_Config	RETRY,#E5AE59						gray
UI	GRID4_CONFIG	Tag_Config	IRR,#130089						gray
<Config/>									gray
<Exec>									
Flow	LABEL	TOP	Start		#689ed7				yellow
UI	GRID1	Clear					UI_EX		Clear GRID1
UI	GRID2	Clear					UI_EX		Clear GRID2
UI	GRID3	Clear					UI_EX		
UI	GRID4	Clear					UI_EX		
									
UI	LBOX	Clear					UI_EX		Clear LISTBOX
UI	BCODE1	Clear					UI_EX		Clear BCODE1
UI	BCODE2	Clear					UI_EX		Clear BCODE2
UI	RESETPBARCOLOR						UI_EX		Reset Pbar color
									
TestData	STARTALIVE								Restart Alive
TestData	INITDATA	40	3	30					Initialize Data Array
									
VISA	WRITE	DP2A243200206	INST:NSEL 1				VISA_EX		Select CH1
VISA	WRITE	DP2A243200206	VOLT 0V				VISA_EX		Set Output @ 0VDC
